time,V_n,W_n,
0.776,0,0,
0.776,0,0,
0.777,0,0,
0.777,0,0,
0.778,0,0,
0.778,0,0,
0.779,0,0,
0.779,0,0,
0.78,0,0,
0.78,0,0,
0.781,0,0,
0.781,0,0,
0.782,0,0,
0.782,0,0,
0.783,0,0,
0.783,0,0,
0.784,0,0,
0.784,0,0,
0.785,0,0,
0.785,0,0,
0.786,0,0,
0.786,0,0,
0.787,0,0,
0.787,0,0,
0.788,0,0,
0.788,0,0,
0.789,0,0,
0.789,0,0,
0.79,0,0,
0.79,0,0,
0.791,0,0,
0.791,0,0,
0.792,0,0,
0.792,0,0,
0.793,0,0,
0.793,0,0,
0.794,0,0,
0.794,0,0,
0.795,0,0,
0.795,0,0,
0.796,0,0,
0.796,0,0,
0.797,0,0,
0.797,0,0,
0.798,0,0,
0.799,0,0,
0.799,0,0,
0.8,0,0,
0.8,0,0,
0.801,0,0,
0.801,0,0,
0.802,0,0,
0.802,0,0,
0.802,0,0,
0.803,0,0,
0.803,0,0,
0.804,0,0,
0.804,0,0,
0.805,0,0,
0.805,0,0,
0.806,0,0,
0.806,0,0,
0.807,0,0,
0.808,0,0,
0.808,0,0,
0.809,0,0,
0.809,0,0,
0.809,0,0,
0.81,0,0,
0.81,0,0,
0.811,0,0,
0.811,0,0,
0.812,0,0,
0.812,0,0,
0.813,0,0,
0.813,0,0,
0.814,0,0,
0.814,0,0,
0.815,0,0,
0.815,0,0,
0.816,0,0,
0.816,0,0,
0.817,0,0,
0.817,0,0,
0.818,0,0,
0.818,0,0,
0.819,0,0,
0.819,0,0,
0.82,0,0,
0.82,0,0,
0.821,0,0,
0.821,0,0,
0.822,0,0,
0.822,0,0,
0.823,0,0,
0.823,0,0,
0.824,0,0,
0.824,0,0,
0.825,0,0,
0.825,0,0,
0.826,0,0,
0.826,0,0,
0.827,0,0,
0.827,0,0,
0.828,0,0,
0.828,0,0,
0.829,0,0,
0.829,0,0,
0.83,0,0,
0.83,0,0,
0.831,0,0,
0.831,0,0,
0.832,0,0,
0.832,0,0,
0.833,0,0,
0.833,0,0,
0.835,0,0,
0.835,0,0,
0.836,0,0,
0.837,0,0,
0.837,0,0,
0.837,0,0,
0.837,0,0,
0.838,0,0,
0.838,0,0,
0.838,0,0,
0.839,0,0,
0.839,0,0,
0.84,0,0,
0.84,0,0,
0.841,0,0,
0.841,0,0,
0.842,0,0,
0.842,0,0,
0.843,0,0,
0.843,0,0,
0.844,0,0,
0.844,0,0,
0.845,0,0,
0.845,0,0,
0.846,0,0,
0.846,0,0,
0.847,0,0,
0.847,0,0,
0.848,0,0,
0.848,0,0,
0.849,0,0,
0.849,0,0,
0.85,0,0,
0.85,0,0,
0.851,0,0,
0.851,0,0,
0.852,0,0,
0.852,0,0,
0.853,0,0,
0.853,0,0,
0.854,0,0,
0.854,0,0,
0.855,0,0,
0.855,0,0,
0.856,0,0,
0.856,0,0,
0.857,0,0,
0.857,0,0,
0.858,0,0,
0.858,0,0,
0.859,0,0,
0.859,0,0,
0.86,0,0,
0.86,0,0,
0.861,0,0,
0.861,0,0,
0.862,0,0,
0.862,0,0,
0.863,0,0,
0.863,0,0,
0.864,0,0,
0.864,0,0,
0.865,0,0,
0.865,0,0,
0.866,0,0,
0.866,0,0,
0.867,0,0,
0.867,0,0,
0.868,0,0,
0.868,0,0,
0.869,0,0,
0.869,0,0,
0.87,0,0,
0.87,0,0,
0.871,0,0,
0.871,0,0,
0.872,0,0,
0.872,0,0,
0.873,0,0,
0.873,0,0,
0.874,0,0,
0.874,0,0,
0.875,0,0,
0.875,0,0,
0.876,0,0,
0.876,0,0,
0.877,0,0,
0.877,0,0,
0.878,0,0,
0.878,0,0,
0.879,0,0,
0.879,0,0,
0.88,0,0,
0.88,0,0,
0.881,0,0,
0.881,0,0,
0.882,0,0,
0.882,0,0,
0.883,0,0,
0.883,0,0,
0.884,0,0,
0.884,0,0,
0.885,0,0,
0.885,0,0,
0.886,0,0,
0.886,0,0,
0.887,0,0,
0.887,0,0,
0.888,0,0,
0.888,0,0,
0.889,0,0,
0.889,0,0,
0.89,0,0,
0.89,0,0,
0.891,0,0,
0.891,0,0,
0.892,0,0,
0.892,0,0,
0.893,0,0,
0.893,0,0,
0.894,0,0,
0.894,0,0,
0.895,0,0,
0.895,0,0,
0.896,0,0,
0.896,0,0,
0.897,0,0,
0.897,0,0,
0.898,0,0,
0.898,0,0,
0.899,0,0,
0.899,0,0,
0.9,0,0,
0.9,0,0,
0.901,0,0,
0.901,0,0,
0.902,0,0,
0.902,0,0,
0.903,0,0,
0.903,0,0,
0.904,0,0,
0.905,0,0,
0.905,0,0,
0.906,0,0,
0.906,0,0,
0.907,0,0,
0.907,0,0,
0.907,0,0,
0.908,0,0,
0.908,0,0,
0.909,0,0,
0.909,0,0,
0.91,0,0,
0.91,0,0,
0.911,0,0,
0.911,0,0,
0.912,0,0,
0.912,0,0,
0.913,0,0,
0.913,0,0,
0.914,0,0,
0.914,0,0,
0.915,0,0,
0.915,0,0,
0.916,0,0,
0.916,0,0,
0.917,0,0,
0.917,0,0,
0.918,0,0,
0.918,0,0,
0.919,0,0,
0.919,0,0,
0.92,0,0,
0.92,0,0,
0.921,0,0,
0.921,0,0,
0.922,0,0,
0.922,0,0,
0.923,0,0,
0.923,0,0,
0.924,0,0,
0.924,0,0,
0.925,0,0,
0.925,0,0,
0.926,0,0,
0.926,0,0,
0.927,0,0,
0.927,0,0,
0.928,0,0,
0.928,0,0,
0.929,0,0,
0.929,0,0,
0.93,0,0,
0.93,0,0,
0.931,0,0,
0.931,0,0,
0.932,0,0,
0.932,0,0,
0.933,0,0,
0.933,0,0,
0.934,0,0,
0.934,0,0,
0.935,0,0,
0.935,0,0,
0.936,0,0,
0.936,0,0,
0.937,0,0,
0.937,0,0,
0.938,0,0,
0.938,0,0,
0.939,0,0,
0.939,0,0,
0.94,0,0,
0.94,0,0,
0.941,0,0,
0.941,0,0,
0.942,0,0,
0.942,0,0,
0.943,0,0,
0.943,0,0,
0.944,0,0,
0.944,0,0,
0.945,0,0,
0.945,0,0,
0.946,0,0,
0.946,0,0,
0.947,0,0,
0.947,0,0,
0.948,0,0,
0.948,0,0,
0.949,0,0,
0.949,0,0,
0.95,0,0,
0.95,0,0,
0.951,0,0,
0.951,0,0,
0.952,0,0,
0.952,0,0,
0.953,0,0,
0.953,0,0,
0.954,0,0,
0.954,0,0,
0.955,0,0,
0.955,0,0,
0.956,0,0,
0.956,0,0,
0.957,0,0,
0.957,0,0,
0.958,0,0,
0.958,0,0,
0.959,0,0,
0.959,0,0,
0.96,0,0,
0.96,0,0,
0.961,0,0,
0.961,0,0,
0.962,0,0,
0.962,0,0,
0.963,0,0,
0.963,0,0,
0.964,0,0,
0.964,0,0,
0.965,0,0,
0.965,0,0,
0.966,0,0,
0.966,0,0,
0.967,0,0,
0.967,0,0,
0.968,0,0,
0.968,0,0,
0.969,0,0,
0.969,0,0,
0.97,0,0,
0.97,0,0,
0.971,0,0,
0.971,0,0,
0.972,0,0,
0.972,0,0,
0.973,0,0,
0.973,0,0,
0.974,0,0,
0.974,0,0,
0.975,0,0,
0.975,0,0,
0.976,0,0,
0.976,0,0,
0.977,0,0,
0.977,0,0,
0.978,0,0,
0.978,0,0,
0.979,0,0,
0.979,0,0,
0.98,0,0,
0.98,0,0,
0.981,0,0,
0.981,0,0,
0.982,0,0,
0.982,0,0,
0.983,0,0,
0.983,0,0,
0.984,0,0,
0.984,0,0,
0.985,0,0,
0.985,0,0,
0.986,0,0,
0.986,0,0,
0.987,0,0,
0.987,0,0,
0.988,0,0,
0.988,0,0,
0.989,0,0,
0.989,0,0,
0.99,0,0,
0.99,0,0,
0.991,0,0,
0.991,0,0,
0.992,0,0,
0.992,0,0,
0.993,0,0,
0.993,0,0,
0.994,0,0,
0.994,0,0,
0.995,0,0,
0.995,1,19.35419464111328,
0.996,1,19.35419464111328,
0.996,1,19.35419464111328,
0.997,1,19.35419464111328,
0.997,1,19.35419464111328,
0.998,1,19.35419464111328,
0.998,1,19.35419464111328,
0.999,1,19.35419464111328,
0.999,1,19.35419464111328,
1,1,19.35419464111328,
1,1,19.35419464111328,
1.001,1,19.35419464111328,
1.001,1,19.35419464111328,
1.002,1,19.35419464111328,
1.002,1,19.35419464111328,
1.003,1,19.35419464111328,
1.003,1,19.35419464111328,
1.004,1,19.35419464111328,
1.004,1,19.35419464111328,
1.005,1,19.35419464111328,
1.005,1,19.35419464111328,
1.006,1,19.35419464111328,
1.006,1,19.35419464111328,
1.007,1,19.35419464111328,
1.007,1,19.35419464111328,
1.008,1,19.35419464111328,
1.008,1,19.35419464111328,
1.009,1,19.35419464111328,
1.009,1,19.35419464111328,
1.01,1,19.35419464111328,
1.01,1,19.35419464111328,
1.011,1,19.35419464111328,
1.011,1,19.35419464111328,
1.012,1,19.35419464111328,
1.012,1,19.35419464111328,
1.013,1,19.35419464111328,
1.013,1,19.35419464111328,
1.014,1,19.35419464111328,
1.014,1,19.35419464111328,
1.015,1,19.35419464111328,
1.015,1,19.35419464111328,
1.016,1,19.35419464111328,
1.016,1,19.35419464111328,
1.017,1,19.35419464111328,
1.017,1,19.35419464111328,
1.018,1,19.35419464111328,
1.018,1,19.35419464111328,
1.019,1,19.35419464111328,
1.019,1,19.35419464111328,
1.02,1,19.35419464111328,
1.02,1,19.35419464111328,
1.021,1,19.35419464111328,
1.021,1,19.35419464111328,
1.022,1,19.35419464111328,
1.022,1,19.35419464111328,
1.023,1,19.35419464111328,
1.023,1,19.35419464111328,
1.024,1,19.35419464111328,
1.024,1,19.35419464111328,
1.025,1,19.35419464111328,
1.025,1,19.35419464111328,
1.026,1,19.35419464111328,
1.026,1,19.35419464111328,
1.027,1,19.35419464111328,
1.027,1,19.35419464111328,
1.028,1,19.35419464111328,
1.028,1,19.35419464111328,
1.029,1,19.35419464111328,
1.029,1,19.35419464111328,
1.03,1,19.35419464111328,
1.03,1,19.35419464111328,
1.031,1,19.35419464111328,
1.031,1,19.35419464111328,
1.032,1,19.35419464111328,
1.032,1,19.35419464111328,
1.033,1,19.35419464111328,
1.033,1,19.35419464111328,
1.034,1,19.35419464111328,
1.034,1,19.35419464111328,
1.035,1,19.35419464111328,
1.035,1,19.35419464111328,
1.036,1,19.35419464111328,
1.036,1,19.35419464111328,
1.037,1,19.35419464111328,
1.037,1,19.35419464111328,
1.038,1,19.35419464111328,
1.038,1,19.35419464111328,
1.039,1,19.35419464111328,
1.039,1,19.35419464111328,
1.04,1,19.35419464111328,
1.04,1,19.35419464111328,
1.041,1,19.35419464111328,
1.041,1,19.35419464111328,
1.042,1,19.35419464111328,
1.042,1,19.35419464111328,
1.043,1,19.35419464111328,
1.044,1,19.35419464111328,
1.044,1,19.35419464111328,
1.045,1,19.35419464111328,
1.045,1,19.35419464111328,
1.045,1,19.35419464111328,
1.046,1,19.35419464111328,
1.046,1,19.35419464111328,
1.047,1,19.35419464111328,
1.047,1,19.35419464111328,
1.048,1,19.35419464111328,
1.048,1,19.35419464111328,
1.049,1,19.35419464111328,
1.049,1,19.35419464111328,
1.05,1,19.35419464111328,
1.05,1,19.35419464111328,
1.051,1,19.35419464111328,
1.051,1,19.35419464111328,
1.052,1,19.35419464111328,
1.052,1,19.35419464111328,
1.053,1,19.35419464111328,
1.053,1,19.35419464111328,
1.054,1,19.35419464111328,
1.054,1,19.35419464111328,
1.055,1,19.35419464111328,
1.055,1,19.35419464111328,
1.056,1,19.35419464111328,
1.056,1,19.35419464111328,
1.057,1,19.35419464111328,
1.057,1,19.35419464111328,
1.058,1,19.35419464111328,
1.058,1,19.35419464111328,
1.059,1,19.35419464111328,
1.059,1,19.35419464111328,
1.06,1,19.35419464111328,
1.06,1,19.35419464111328,
1.061,1,19.35419464111328,
1.061,1,19.35419464111328,
1.062,1,19.35419464111328,
1.062,1,19.35419464111328,
1.063,1,19.35419464111328,
1.063,1,19.35419464111328,
1.064,1,19.35419464111328,
1.064,1,19.35419464111328,
1.065,1,19.35419464111328,
1.065,1,19.35419464111328,
1.066,1,19.35419464111328,
1.066,1,19.35419464111328,
1.067,1,19.35419464111328,
1.067,1,19.35419464111328,
1.068,1,19.35419464111328,
1.068,1,19.35419464111328,
1.069,1,19.35419464111328,
1.069,1,19.35419464111328,
1.07,1,19.35419464111328,
1.07,1,19.35419464111328,
1.071,1,19.35419464111328,
1.072,1,19.35419464111328,
1.072,1,19.35419464111328,
1.072,1,19.35419464111328,
1.073,1,19.35419464111328,
1.073,1,19.35419464111328,
1.074,1,19.35419464111328,
1.074,1,19.35419464111328,
1.075,1,19.35419464111328,
1.075,1,19.35419464111328,
1.076,1,19.35419464111328,
1.076,1,19.35419464111328,
1.077,1,19.35419464111328,
1.077,1,19.35419464111328,
1.078,1,19.35419464111328,
1.078,1,19.35419464111328,
1.079,1,19.35419464111328,
1.079,1,19.35419464111328,
1.08,1,19.35419464111328,
1.08,1,19.35419464111328,
1.081,1,19.35419464111328,
1.081,1,19.35419464111328,
1.082,1,19.35419464111328,
1.082,1,19.35419464111328,
1.083,1,19.35419464111328,
1.083,1,19.35419464111328,
1.084,1,19.35419464111328,
1.084,1,19.35419464111328,
1.085,1,19.35419464111328,
1.085,1,19.35419464111328,
1.086,1,19.35419464111328,
1.086,1,19.35419464111328,
1.087,1,19.35419464111328,
1.087,1,19.35419464111328,
1.088,1,19.35419464111328,
1.088,1,19.35419464111328,
1.089,1,19.35419464111328,
1.089,1,19.35419464111328,
1.09,1,19.35419464111328,
1.09,1,19.35419464111328,
1.091,1,19.35419464111328,
1.091,1,19.35419464111328,
1.092,1,19.35419464111328,
1.092,1,19.35419464111328,
1.093,1,19.35419464111328,
1.093,1,19.35419464111328,
1.094,1,19.35419464111328,
1.094,1,19.35419464111328,
1.095,1,19.35419464111328,
1.095,1,19.35419464111328,
1.096,1,19.35419464111328,
1.096,1,19.35419464111328,
1.097,1,19.35419464111328,
1.097,1,19.35419464111328,
1.098,1,19.35419464111328,
1.098,1,19.35419464111328,
1.099,1,19.35419464111328,
1.099,1,19.35419464111328,
1.1,1,19.35419464111328,
1.1,1,19.35419464111328,
1.101,1,19.35419464111328,
1.101,1,19.35419464111328,
1.102,1,19.35419464111328,
1.102,1,19.35419464111328,
1.103,1,19.35419464111328,
1.103,1,19.35419464111328,
1.104,1,19.35419464111328,
1.104,1,19.35419464111328,
1.105,1,19.35419464111328,
1.105,1,19.35419464111328,
1.106,1,19.35419464111328,
1.106,1,19.35419464111328,
1.107,1,19.35419464111328,
1.107,1,19.35419464111328,
1.108,1,19.35419464111328,
1.108,1,19.35419464111328,
1.109,1,19.35419464111328,
1.109,1,19.35419464111328,
1.11,1,19.35419464111328,
1.11,1,19.35419464111328,
1.111,1,19.35419464111328,
1.111,1,19.35419464111328,
1.112,1,19.35419464111328,
1.112,1,19.35419464111328,
1.113,1,19.35419464111328,
1.113,1,19.35419464111328,
1.114,1,19.35419464111328,
1.114,1,19.35419464111328,
1.115,1,19.35419464111328,
1.115,1,19.35419464111328,
1.116,1,19.35419464111328,
1.116,1,19.35419464111328,
1.117,1,19.35419464111328,
1.117,1,19.35419464111328,
1.118,1,19.35419464111328,
1.118,1,19.35419464111328,
1.119,1,19.35419464111328,
1.119,1,19.35419464111328,
1.12,1,19.35419464111328,
1.12,1,19.35419464111328,
1.121,1,19.35419464111328,
1.121,1,19.35419464111328,
1.122,1,19.35419464111328,
1.122,1,19.35419464111328,
1.123,1,19.35419464111328,
1.123,1,19.35419464111328,
1.124,1,19.35419464111328,
1.124,1,19.35419464111328,
1.125,1,19.35419464111328,
1.125,1,19.35419464111328,
1.126,1,19.35419464111328,
1.126,1,19.35419464111328,
1.127,1,19.35419464111328,
1.127,1,19.35419464111328,
1.128,1,19.35419464111328,
1.128,1,19.35419464111328,
1.129,1,19.35419464111328,
1.129,1,19.35419464111328,
1.13,1,19.35419464111328,
1.13,1,19.35419464111328,
1.131,1,19.35419464111328,
1.131,1,19.35419464111328,
1.132,1,19.35419464111328,
1.132,1,19.35419464111328,
1.133,1,19.35419464111328,
1.133,1,19.35419464111328,
1.134,1,19.35419464111328,
1.134,1,19.35419464111328,
1.135,1,19.35419464111328,
1.135,1,19.35419464111328,
1.136,1,19.35419464111328,
1.136,1,19.35419464111328,
1.137,1,19.35419464111328,
1.137,1,19.35419464111328,
1.138,1,19.35419464111328,
1.138,1,19.35419464111328,
1.139,1,19.35419464111328,
1.139,1,19.35419464111328,
1.14,1,19.35419464111328,
1.14,1,19.35419464111328,
1.141,1,19.35419464111328,
1.141,1,19.35419464111328,
1.142,1,19.35419464111328,
1.142,1,19.35419464111328,
1.143,1,19.35419464111328,
1.143,1,19.35419464111328,
1.144,1,19.35419464111328,
1.144,1,19.35419464111328,
1.145,1,19.35419464111328,
1.145,1,19.35419464111328,
1.146,1,19.35419464111328,
1.146,1,19.35419464111328,
1.147,1,19.35419464111328,
1.147,1,19.35419464111328,
1.148,1,19.35419464111328,
1.148,1,19.35419464111328,
1.149,1,19.35419464111328,
1.149,1,19.35419464111328,
1.15,1,19.35419464111328,
1.15,1,19.35419464111328,
1.151,1,19.35419464111328,
1.151,1,19.35419464111328,
1.152,1,19.35419464111328,
1.152,1,19.35419464111328,
1.153,1,19.35419464111328,
1.153,1,19.35419464111328,
1.154,1,19.35419464111328,
1.154,1,19.35419464111328,
1.155,1,19.35419464111328,
1.155,1,19.35419464111328,
1.156,1,19.35419464111328,
1.156,1,19.35419464111328,
1.157,1,19.35419464111328,
1.157,1,19.35419464111328,
1.158,1,19.35419464111328,
1.158,1,19.35419464111328,
1.159,1,19.35419464111328,
1.159,1,19.35419464111328,
1.16,1,19.35419464111328,
1.16,1,19.35419464111328,
1.161,1,19.35419464111328,
1.161,1,19.35419464111328,
1.162,1,19.35419464111328,
1.162,1,19.35419464111328,
1.163,1,19.35419464111328,
1.163,1,19.35419464111328,
1.164,1,19.35419464111328,
1.164,1,19.35419464111328,
1.165,1,19.35419464111328,
1.165,1,19.35419464111328,
1.166,1,19.35419464111328,
1.166,1,19.35419464111328,
1.167,1,19.35419464111328,
1.167,1,19.35419464111328,
1.168,1,19.35419464111328,
1.168,1,19.35419464111328,
1.169,1,19.35419464111328,
1.169,1,19.35419464111328,
1.17,1,19.35419464111328,
1.17,1,19.35419464111328,
1.171,1,19.35419464111328,
1.171,1,19.35419464111328,
1.172,1,19.35419464111328,
1.172,1,19.35419464111328,
1.173,1,19.35419464111328,
1.173,1,19.35419464111328,
1.174,1,19.35419464111328,
1.174,1,19.35419464111328,
1.175,1,19.35419464111328,
1.175,1,19.35419464111328,
1.176,1,19.35419464111328,
1.176,1,19.35419464111328,
1.177,1,19.35419464111328,
1.177,1,19.35419464111328,
1.178,1,19.35419464111328,
1.178,1,19.35419464111328,
1.179,1,19.35419464111328,
1.179,1,19.35419464111328,
1.18,1,19.35419464111328,
1.18,1,19.35419464111328,
1.181,1,19.35419464111328,
1.181,1,19.35419464111328,
1.182,1,19.35419464111328,
1.182,1,19.35419464111328,
1.183,1,19.35419464111328,
1.183,1,19.35419464111328,
1.184,1,19.35419464111328,
1.184,1,19.35419464111328,
1.185,1,19.35419464111328,
1.185,1,19.35419464111328,
1.186,1,19.35419464111328,
1.186,1,19.35419464111328,
1.187,1,19.35419464111328,
1.187,1,19.35419464111328,
1.188,1,19.35419464111328,
1.188,1,19.35419464111328,
1.189,1,19.35419464111328,
1.189,1,19.35419464111328,
1.19,1,19.35419464111328,
1.19,1,19.35419464111328,
1.191,1,19.35419464111328,
1.191,1,19.35419464111328,
1.192,1,19.35419464111328,
1.192,1,19.35419464111328,
1.193,1,19.35419464111328,
1.193,1,19.35419464111328,
1.194,1,19.35419464111328,
1.194,1,19.35419464111328,
1.195,1,19.35419464111328,
1.195,1,19.35419464111328,
1.196,1,19.35419464111328,
1.196,1,19.35419464111328,
1.197,1,19.35419464111328,
1.197,1,19.35419464111328,
1.198,1,19.35419464111328,
1.198,1,19.35419464111328,
1.199,1,19.35419464111328,
1.199,1,19.35419464111328,
1.2,1,19.35419464111328,
1.2,1,19.35419464111328,
1.201,1,19.35419464111328,
1.201,1,19.35419464111328,
1.202,1,19.35419464111328,
1.202,1,19.35419464111328,
1.203,1,19.35419464111328,
1.204,1,19.35419464111328,
1.204,1,19.35419464111328,
1.205,1,19.35419464111328,
1.205,1,19.35419464111328,
1.206,1,19.35419464111328,
1.206,1,19.35419464111328,
1.207,1,19.35419464111328,
1.207,1,19.35419464111328,
1.208,1,19.35419464111328,
1.208,1,19.35419464111328,
1.209,1,19.35419464111328,
1.209,1,19.35419464111328,
1.21,1,19.35419464111328,
1.21,1,19.35419464111328,
1.211,1,19.35419464111328,
1.211,1,19.35419464111328,
1.211,1,19.35419464111328,
1.212,1,19.35419464111328,
1.212,1,19.35419464111328,
1.213,1,19.35419464111328,
1.213,1,19.35419464111328,
1.214,1,19.35419464111328,
1.214,1,19.35419464111328,
1.215,1,19.35419464111328,
1.215,1,19.35419464111328,
1.216,1,19.35419464111328,
1.216,1,19.35419464111328,
1.217,1,19.35419464111328,
1.217,1,19.35419464111328,
1.218,1,19.35419464111328,
1.218,1,19.35419464111328,
1.219,1,19.35419464111328,
1.219,1,19.35419464111328,
1.22,1,19.35419464111328,
1.22,1,19.35419464111328,
1.221,1,19.35419464111328,
1.221,1,19.35419464111328,
1.222,1,19.35419464111328,
1.222,1,19.35419464111328,
1.223,1,19.35419464111328,
1.223,1,19.35419464111328,
1.224,1,19.35419464111328,
1.224,1,19.35419464111328,
1.225,1,19.35419464111328,
1.225,1,19.35419464111328,
1.226,1,19.35419464111328,
1.226,1,19.35419464111328,
1.227,1,19.35419464111328,
1.227,1,19.35419464111328,
1.228,1,19.35419464111328,
1.228,1,19.35419464111328,
1.229,1,19.35419464111328,
1.229,1,19.35419464111328,
1.23,1,19.35419464111328,
1.23,1,19.35419464111328,
1.231,1,19.35419464111328,
1.231,1,19.35419464111328,
1.232,1,19.35419464111328,
1.232,1,19.35419464111328,
1.233,1,19.35419464111328,
1.233,1,19.35419464111328,
1.234,1,19.35419464111328,
1.234,1,19.35419464111328,
1.235,1,19.35419464111328,
1.235,1,19.35419464111328,
1.236,1,19.35419464111328,
1.236,1,19.35419464111328,
1.237,1,19.35419464111328,
1.237,1,19.35419464111328,
1.238,1,19.35419464111328,
1.238,1,19.35419464111328,
1.239,1,19.35419464111328,
1.239,1,19.35419464111328,
1.24,1,19.35419464111328,
1.24,1,19.35419464111328,
1.241,1,19.35419464111328,
1.241,1,19.35419464111328,
1.242,1,19.35419464111328,
1.242,1,19.35419464111328,
1.243,1,19.35419464111328,
1.243,1,19.35419464111328,
1.244,1,19.35419464111328,
1.244,1,19.35419464111328,
1.245,1,19.35419464111328,
1.245,1,19.35419464111328,
1.246,1,19.35419464111328,
1.246,1,19.35419464111328,
1.247,1,19.35419464111328,
1.247,1,19.35419464111328,
1.248,1,19.35419464111328,
1.248,1,19.35419464111328,
1.249,1,19.35419464111328,
1.249,1,19.35419464111328,
1.25,1,19.35419464111328,
1.25,1,19.35419464111328,
1.251,1,19.35419464111328,
1.251,1,19.35419464111328,
1.252,1,19.35419464111328,
1.252,1,19.35419464111328,
1.253,1,19.35419464111328,
1.253,1,19.35419464111328,
1.254,1,19.35419464111328,
1.254,1,19.35419464111328,
1.255,1,19.35419464111328,
1.255,1,19.35419464111328,
1.256,1,19.35419464111328,
1.256,1,19.35419464111328,
1.257,1,19.35419464111328,
1.257,1,19.35419464111328,
1.258,1,19.35419464111328,
1.258,1,19.35419464111328,
1.259,1,19.35419464111328,
1.259,1,19.35419464111328,
1.26,1,19.35419464111328,
1.26,1,19.35419464111328,
1.261,1,19.35419464111328,
1.261,1,19.35419464111328,
1.262,1,19.35419464111328,
1.262,1,19.35419464111328,
1.263,1,19.35419464111328,
1.263,1,19.35419464111328,
1.264,1,19.35419464111328,
1.264,1,19.35419464111328,
1.265,1,19.35419464111328,
1.265,1,19.35419464111328,
1.266,1,19.35419464111328,
1.266,1,19.35419464111328,
1.267,1,19.35419464111328,
1.267,1,19.35419464111328,
1.268,1,19.35419464111328,
1.268,1,19.35419464111328,
1.269,1,19.35419464111328,
1.269,1,19.35419464111328,
1.27,1,19.35419464111328,
1.27,1,19.35419464111328,
1.271,1,19.35419464111328,
1.271,1,19.35419464111328,
1.272,1,19.35419464111328,
1.272,1,19.35419464111328,
1.273,1,19.35419464111328,
1.273,1,19.35419464111328,
1.274,1,19.35419464111328,
1.274,1,19.35419464111328,
1.275,1,19.35419464111328,
1.275,1,19.35419464111328,
1.276,1,19.35419464111328,
1.276,1,19.35419464111328,
1.277,1,19.35419464111328,
1.277,1,19.35419464111328,
1.278,1,19.35419464111328,
1.278,1,19.35419464111328,
1.279,1,19.35419464111328,
1.279,1,19.35419464111328,
1.28,1,19.35419464111328,
1.28,1,19.35419464111328,
1.281,1,19.35419464111328,
1.281,1,19.35419464111328,
1.282,1,19.35419464111328,
1.282,1,19.35419464111328,
1.283,1,19.35419464111328,
1.283,1,19.35419464111328,
1.284,1,19.35419464111328,
1.284,1,19.35419464111328,
1.285,1,19.35419464111328,
1.285,1,19.35419464111328,
1.286,1,19.35419464111328,
1.286,1,19.35419464111328,
1.287,1,19.35419464111328,
1.287,1,19.35419464111328,
1.288,1,19.35419464111328,
1.288,1,19.35419464111328,
1.289,1,19.35419464111328,
1.289,1,19.35419464111328,
1.29,1,19.35419464111328,
1.29,1,19.35419464111328,
1.291,1,19.35419464111328,
1.291,1,19.35419464111328,
1.292,1,19.35419464111328,
1.292,1,19.35419464111328,
1.293,1,19.35419464111328,
1.293,1,19.35419464111328,
1.294,1,19.35419464111328,
1.294,1,19.35419464111328,
1.295,1,19.35419464111328,
1.295,1,19.35419464111328,
1.296,1,19.35419464111328,
1.296,1,19.35419464111328,
1.297,1,19.35419464111328,
1.297,1,19.35419464111328,
1.298,1,19.35419464111328,
1.298,1,19.35419464111328,
1.299,1,19.35419464111328,
1.299,1,19.35419464111328,
1.3,1,19.35419464111328,
1.3,1,19.35419464111328,
1.301,1,19.35419464111328,
1.301,1,19.35419464111328,
1.302,1,19.35419464111328,
1.302,1,19.35419464111328,
1.303,1,19.35419464111328,
1.303,1,19.35419464111328,
1.304,1,19.35419464111328,
1.304,1,19.35419464111328,
1.305,1,19.35419464111328,
1.305,1,19.35419464111328,
1.306,1,19.35419464111328,
1.306,1,19.35419464111328,
1.307,1,19.35419464111328,
1.307,1,19.35419464111328,
1.308,1,19.35419464111328,
1.308,1,19.35419464111328,
1.309,1,19.35419464111328,
1.309,1,19.35419464111328,
1.31,1,19.35419464111328,
1.31,1,19.35419464111328,
1.311,1,19.35419464111328,
1.311,1,19.35419464111328,
1.312,1,19.35419464111328,
1.312,1,19.35419464111328,
1.313,1,19.35419464111328,
1.313,1,19.35419464111328,
1.314,1,19.35419464111328,
1.314,1,19.35419464111328,
1.315,1,19.35419464111328,
1.315,1,19.35419464111328,
1.316,1,19.35419464111328,
1.316,1,19.35419464111328,
1.317,1,19.35419464111328,
1.317,1,19.35419464111328,
1.318,1,19.35419464111328,
1.318,1,19.35419464111328,
1.319,1,19.35419464111328,
1.319,1,19.35419464111328,
1.32,1,19.35419464111328,
1.32,1,19.35419464111328,
1.321,1,19.35419464111328,
1.321,1,19.35419464111328,
1.322,1,19.35419464111328,
1.322,1,19.35419464111328,
1.323,1,19.35419464111328,
1.323,1,19.35419464111328,
1.324,1,19.35419464111328,
1.324,1,19.35419464111328,
1.325,1,19.35419464111328,
1.325,1,19.35419464111328,
1.326,1,19.35419464111328,
1.326,1,19.35419464111328,
1.327,1,19.35419464111328,
1.327,1,19.35419464111328,
1.328,1,19.35419464111328,
1.328,1,19.35419464111328,
1.329,1,19.35419464111328,
1.329,1,19.35419464111328,
